13#风箱温度,CO浓度_mg_m3
344.1,3513.455
340.9,3532.625
309.79999999999995,3486.69
290.5,3540.22
265.5,3574.942
266.95,3505.498
236.7,3615.451
217.05,3658.493
226.45,3673.683
237.75,3570.602
269.9,3635.706
309.75,3556.135
319.9,3430.628
335.9,3395.544
343.5,3372.396
331.55,3292.463
313.65,3346.354
302.95,3360.822
284.5,3338.759
265.54999999999995,3364.8
247.25,3399.161
225.45,3536.242
216.35000000000002,3528.646
223.05,3528.646
244.75,3569.878
275.55,3479.456
301.95000000000005,3475.839
323.15,3430.628
331.95,3486.69
304.9,3505.859
286.6,3528.646
284.15,3557.943
292.70000000000005,3483.073
286.15,3521.05
267.70000000000005,3536.242
250.25,3493.924
260.55,3501.881
297.65,3563.73
349.79999999999995,3495.37
364.0,3498.264
358.7,3460.648
348.85,3532.625
337.95,3461.01
318.35,3486.69
288.7,3505.859
282.3,3552.156
262.15,3551.794
261.20000000000005,3544.199
283.25,3483.435
348.4,3395.544
378.75,3327.546
373.0,3284.867
348.04999999999995,3312.355
308.8,3326.823
270.1,3411.097
249.05,3423.033
255.45,3509.838
264.45000000000005,3498.264
285.25,3461.01
283.0,3509.115
259.35,3501.881
236.79999999999998,3532.625
211.15,3598.09
195.85,3567.347
199.0,3559.751
216.9,3552.156
232.75,3486.69
249.70000000000002,3517.433
236.8,3544.199
230.60000000000002,3551.794
230.10000000000002,3525.029
209.5,3654.152
190.3,3963.397
184.45,3917.463
196.0,3886.719
221.60000000000002,3871.166
252.2,3925.058
280.95,3830.295
328.25,3776.403
347.35,3594.473
367.65,3592.303
370.2,3559.751
330.15,3616.175
291.3,3653.791
260.0,3733.724
270.1,3855.975
279.7,3646.919
286.2,3761.213
270.15,3753.617
245.55,3756.872
228.55,3803.53
209.55,3944.589
206.95,3977.141
227.9,3944.227
229.55,3961.95
216.7,3932.653
194.7,3951.823
178.7,4015.842
179.8,4169.56
217.95,4202.835
294.0,4156.901
324.85,4153.646
298.45000000000005,4190.9
296.85,4187.645
280.25,4198.857
265.7,4180.049
238.1,4191.985
238.5,4145.689
254.15,3882.74
283.85,3666.088
338.04999999999995,3486.69
392.5,3372.396
409.2,3242.549
413.55,3197.338
411.2,3219.763
409.95000000000005,3223.38
398.95,3269.314
396.65,3292.463
399.05,3342.737
390.75,3376.013
349.35,3418.692
310.25,3376.013
281.45000000000005,3464.989
264.65,3490.669
282.35,3449.074
312.95000000000005,3197.338
354.0,3044.705
388.9,3379.992
421.5,3509.838
375.1,3418.692
328.2,3418.692
320.1,3497.902
304.4,3563.73
307.85,3600.622
329.25,3608.941
345.25,3548.177
342.05,3532.263
371.45,3509.115
411.95,3402.778
441.8,3338.759
456.15,3349.971
407.79999999999995,3429.905
331.0,3525.029
313.2,3594.112
350.75,3567.347
377.25,3551.794
404.20000000000005,3505.859
400.45,3441.117
394.8,3395.544
404.9,3357.205
410.1,3260.995
405.1,3235.315
406.8,3150.318
408.45,3204.21
392.1,3154.297
373.5,3187.572
346.5,3205.295
328.95,3269.314
293.4,3335.142
265.1,3383.608
253.75,3407.118
252.0,3441.479
243.64999999999998,3458.117
237.8,3493.924
238.15,3464.989
220.7,3414.713
208.05,3544.199
199.0,3631.004
205.5,3612.196
231.65,3615.451
269.5,3658.493
271.65,1148.727
247.29999999999998,3154.297
217.9,3737.341
221.8,3833.912
280.7,3825.955
328.75,3787.977
346.35,3807.509
349.29999999999995,3740.596
344.15,3775.318
330.35,3806.424
308.1,3799.913
281.85,3818.721
272.15,3882.378
287.4,3984.737
290.3,4026.693
285.6,3988.715
263.9,3901.186
232.35000000000002,3947.483
254.45,3951.461
296.29999999999995,4023.076
298.95000000000005,4106.988
289.5,4213.325
315.85,4210.069
339.35,4248.047
324.85,4110.605
301.0,3814.019
265.55,3604.963
241.3,3658.493
218.75,3874.06
216.2,3916.739
249.75,3973.524
321.29999999999995,3931.93
340.7,3989.077
339.45,3940.611
328.25,4000.651
308.5,4003.906
304.9,3962.312
288.85,3882.378
304.0,3748.553
359.25,3669.343
397.35,3617.622
398.5,3627.025
390.85,3532.263
399.7,3619.43
399.15,3836.805
384.0,4023.076
380.45000000000005,4007.885
347.9,3961.588
354.1,4046.224
373.9,3881.655
404.35,3752.532
381.29999999999995,3882.74
351.75,4046.224
313.4,4077.329
286.85,3969.908
265.35,3921.441
239.5,4007.162
231.75,4042.245
228.39999999999998,4207.176
258.1,4244.43
284.65,4255.281
319.3,4202.835
308.65,4106.626
297.15,4007.885
263.1,4015.842
242.25,4042.607
232.8,4019.821
237.15,4004.268
252.7,4000.651
318.05,3943.866
373.1,3894.314
398.45000000000005,3829.21
371.15,3890.335
329.25,3870.443
318.85,3981.12
299.55,3977.503
287.85,3921.441
327.9,3882.378
365.4,3756.149
383.9,3662.471
396.05,3703.704
393.55,3669.343
403.1,3631.004
414.55,3471.499
405.7,3411.097
359.04999999999995,3479.456
312.9,3544.56
272.6,3685.619
230.5,3821.615
219.75,3790.148
227.85000000000002,3874.783
234.39999999999998,3951.823
234.6,4007.885
249.15,3973.524
254.25,3936.632
272.65,3851.273
303.6,3774.957
345.5,3600.622
374.20000000000005,3483.073
357.85,3468.605
346.5,3441.479
355.45000000000005,3445.819
364.35,3479.456
354.4,3445.457
323.35,3445.457
305.8,3464.265
312.7,3567.347
309.85,3643.302
309.6,3634.983
310.95,3631.366
283.35,3734.447
272.7,3829.933
334.65,3952.546
381.54999999999995,3783.999
403.65,3696.832
381.1,3544.199
347.85,3524.305
315.95,3627.387
315.85,3693.215
323.6,3719.618
340.65,3685.619
353.0,3670.067
367.9,3619.792
372.0,3642.94
371.54999999999995,3658.493
340.20000000000005,3597.367
316.4,4019.821
320.0,4027.416
318.1,3955.802
319.75,3791.594
307.25,3674.407
317.45,3639.323
331.4,3742.043
324.9,3719.618
341.04999999999995,3654.876
360.0,3563.73
373.15,3540.22
346.5,3589.772
311.2,3677.662
276.95,3623.77
283.25,3597.367
286.9,3544.199
281.6,3559.751
290.5,3578.559
287.55,3509.838
307.4,3483.073
328.45,3411.097
335.15,3315.611
336.75,3220.486
332.9,3238.571
331.5,3262.442
313.8,3193.721
287.55,3231.699
258.0,3250.145
241.35,3288.846
258.45,3323.568
298.1,3383.608
301.35,3289.207
285.45,3276.91
276.79999999999995,3269.314
247.55,3292.101
240.9,3265.335
239.25,3346.354
233.1,3364.8
219.8,3420.862
204.85,3475.839
214.2,3453.415
240.14999999999998,3441.84
280.85,3456.308
312.5,3364.8
313.05,3327.546
294.9,3399.161
285.55,3315.972
303.05,3227.72
294.8,3216.146
262.15,3246.528
257.6,3261.719
261.6,3350.333
240.35,3372.757
235.65,3372.396
248.05,3449.074
270.45,3403.139
308.7,3327.546
319.9,3269.314
297.7,3292.101
266.45,3209.274
252.55,3224.103
258.4,3246.528
279.70000000000005,3368.417
255.85,3368.055
236.1,3391.204
231.15,3445.819
218.0,3493.924
204.5,3483.073
204.05,3464.989
209.8,3430.628
229.95,3449.074
237.3,3472.584
265.0,3391.204
282.1,3331.163
299.29999999999995,3288.484
307.75,3238.571
276.85,3151.042
233.0,3197.338
208.4,3342.737
201.6,3335.142
212.39999999999998,3418.692
228.85,3475.839
250.0,3548.177
243.35000000000002,3475.839
222.65,3418.692
219.85,3453.415
208.2,3395.182
219.75,3341.291
282.29999999999995,3308.015
308.4,3231.699
269.55,3197.7
225.35,3296.079
200.05,3379.992
217.35,3464.265
263.45,3439.67
299.54999999999995,3399.161
302.6,3296.441
314.15,3197.338
310.15,3200.955
298.1,3101.852
292.6,3123.915
274.1,3166.233
253.75,3234.592
220.1,3347.078
215.35,3395.544
220.10000000000002,3426.649
205.85,3501.519
214.55,3619.792
219.95,3544.922
215.05,3582.537
219.75,3532.625
248.10000000000002,3486.69
279.7,3414.713
277.9,3272.931
268.04999999999995,3254.123
257.45,3266.059
236.1,3273.655
247.55,2679.037
275.95,1848.958
305.75,3117.043
329.35,3228.082
339.35,3205.295
314.7,3250.145
289.9,3232.06
276.1,3181.785
277.6,3116.681
270.85,3224.465
281.15,3350.333
295.65,3315.972
303.7,3327.546
351.1,3257.74
380.75,3209.274
382.75,3166.233
356.6,3253.038
336.85,3097.873
314.4,3166.233
310.75,3193.359
329.9,3197.338
341.54999999999995,3224.465
326.4,3197.7
325.2,3284.867
290.95000000000005,3254.123
281.70000000000005,3209.635
297.79999999999995,3220.486
319.1,3265.335
337.55,3335.142
358.6,3216.869
356.2,3186.126
332.65,3191.912
289.0,3257.74
277.6,3330.802
276.45,3342.737
282.0,3376.013
292.65,3372.396
329.45,3361.183
342.15,3338.759
329.85,3383.608
324.65,3453.053
331.1,3407.118
342.6,3380.353
367.6,3300.419
391.8,3308.015
367.29999999999995,3277.995
332.70000000000005,3335.142
298.54999999999995,3387.949
265.79999999999995,3461.01
246.95,3594.112
270.7,3696.832
288.5,3642.94
299.1,3601.346
316.35,3551.794
324.15,3563.73
332.0,3525.029
326.0,3399.523
323.7,3315.972
324.1,3414.713
328.9,3475.839
344.20000000000005,3666.088
358.6,3905.527
381.70000000000005,3673.683
405.35,3611.834
411.85,3429.905
411.04999999999995,3379.992
414.25,3364.8
383.45,3391.204
340.85,3505.859
299.4,3741.681
285.85,3855.975
302.25,3855.614
318.20000000000005,3783.637
355.5,3776.403
383.5,3841.146
374.85,3833.55
368.05,3901.91
361.8,3814.019
366.15,3768.808
373.55,3844.401
380.25,3841.146
399.85,3799.19
400.85,3798.828
383.4,3871.166
351.7,3966.291
331.15,3969.908
295.45,4084.563
271.9,4111.328
277.7,4121.817
307.15,4141.348
348.9,4137.37
347.15,4015.48
331.7,4073.713
345.4,3996.311
348.4,4034.288
352.5,3966.291
339.5,3893.591
319.8,3943.866
311.45,3958.695
304.70000000000005,4046.947
308.35,4061.777
305.04999999999995,4098.307
294.65,4054.543
316.3,4054.543
336.4,4080.584
330.4,3988.715
338.29999999999995,4008.247
355.54999999999995,4023.438
385.25,3919.994
371.20000000000005,3901.186
348.65,3833.55
364.85,3775.318
397.15,3719.618
396.25,3628.111
401.54999999999995,3582.176
371.0,3558.304
347.20000000000005,3547.815
356.4,3574.942
376.9,3571.325
378.45,3494.285
369.85,3547.815
361.20000000000005,3578.921
348.75,3571.325
332.20000000000005,3505.498
316.9,3490.669
293.15,3528.646
261.6,3525.029
272.5,3464.989
328.3,3426.287
336.75,3357.928
349.95000000000005,3254.123
375.45,3205.295
395.0,3212.891
383.95,3257.74
364.25,3197.7
334.5,3304.037
306.05,3354.311
300.79999999999995,3391.927
342.7,3438.223
380.75,3346.354
380.3,3319.951
346.75,3257.74
321.79999999999995,3372.396
342.7,3505.498
340.45000000000005,3433.883
354.85,3437.5
354.65,3453.415
301.1,3418.692
289.8,3461.01
344.15,3438.223
404.95,3383.608
415.04999999999995,3457.031
377.85,3578.921
317.9,3604.963
272.5,3723.235
260.55,3768.084
277.4,3650.897
282.9,3617.622
273.35,3631.004
265.75,3708.044
267.4,3704.789
271.4,3707.682
282.4,3627.387
301.5,3757.234
326.65,3791.956
361.25,3844.04
328.9,3866.826
282.5,3874.783
264.4,3981.12
249.05,4065.755
231.5,4137.37
229.6,4123.987
236.25,4188.006
239.0,4176.071
219.0,4195.24
210.7,4199.581
226.15,4196.325
221.3,4313.875
200.65,4754.413
185.45,4852.431
177.3,4597.801
186.25,4628.544
211.7,4678.458
241.39999999999998,4621.311
276.79999999999995,4549.335
291.79999999999995,4490.379
305.5,4393.085
327.0,4328.342
353.25,4267.578
337.5,4243.707
317.35,4195.602
298.20000000000005,4283.131
268.29999999999995,4385.127
262.15,4294.343
263.4,4396.702
291.45000000000005,4252.387
307.6,4190.9
310.4,4134.115
321.7,4129.774
333.0,4168.475
310.0,4184.39
289.55,4236.835
274.05,4267.216
259.6,4180.049
267.9,4317.491
273.3,4332.682
278.85,4301.939
286.75,4240.452
304.25,4259.621
300.04999999999995,4271.557
307.0,4329.427
304.7,4365.958
297.8,4310.257
312.5,4217.303
319.25,4295.066
317.15,4214.41
284.25,4435.041
248.89999999999998,4472.294
217.05,4667.607
208.9,4705.223
227.9,4755.136
276.6,4624.566
335.3,4670.862
328.95,4564.525
300.25,4567.781
288.6,4555.845
305.15,4541.377
331.6,4399.233
339.75,4157.625
344.15,4046.224
339.95,4102.648
313.2,4160.518
266.3,4207.176
239.25,4210.431
225.95,4244.792
231.75,4271.195
244.35,4191.985
249.55,4095.052
274.2,4027.778
309.9,3953.27
340.3,3837.891
368.75,3814.381
358.3,3741.681
342.0,3501.519
322.65,885.778
316.05,3357.567
309.15,3642.94
294.7,3646.919
288.6,3674.407
289.95,3615.451
287.0,3616.175
311.5,3604.963
328.5,3631.727
326.0,3598.09
323.7,3598.09
319.79999999999995,3586.878
316.95000000000005,3438.223
311.75,3354.311
319.4,3300.419
341.79999999999995,3269.314
368.75,3331.163
362.8,3395.544
335.15,3448.713
320.65,3426.287
319.6,3464.989
332.0,3453.415
334.7,3365.162
315.7,3475.839
287.5,3521.05
282.7,3524.305
294.95000000000005,3567.347
314.04999999999995,3525.029
344.15,3498.264
365.65,3486.328
353.15,3517.433
325.54999999999995,3619.792
312.65,3616.175
304.95,3631.366
321.5,3567.347
333.04999999999995,3501.881
334.05,3422.309
342.25,3386.14
360.0,3342.737
369.0,3257.74
375.65,3304.037
384.9,3212.891
388.95,3166.233
394.6,3238.571
371.95,3286.314
321.95,3361.183
285.20000000000005,3449.436
282.6,3403.139
271.25,3407.118
276.5,3438.223
300.95000000000005,3430.628
317.55,3423.033
319.4,3418.692
312.85,3498.264
289.15,3525.029
263.1,3525.029
248.15,3494.285
256.55,3517.433
276.2,3610.026
253.45000000000002,3563.73
247.75,3594.112
263.6,3616.175
272.65,3547.815
287.04999999999995,3574.942
305.0,3528.284
305.29999999999995,3498.264
289.85,3552.156
261.55,3624.132
253.95,3650.535
284.35,3662.471
286.65,3556.135
289.55,3544.199
308.6,3563.73
309.5,3520.689
314.9,3475.839
333.25,3433.883
367.04999999999995,3395.182
354.25,3433.883
318.95,3461.01
306.7,3461.01
308.9,3395.544
300.15,3509.838
286.6,3642.94
255.7,3586.516
251.45,3601.346
259.35,3608.579
251.8,3563.73
256.65,3540.22
273.20000000000005,3457.031
299.35,3426.287
293.05,3457.031
288.05,3411.097
292.55,3460.648
288.0,3494.285
294.04999999999995,3461.01
295.15,3479.094
276.70000000000005,3567.347
242.4,3563.006
233.05,3528.646
234.65,3525.029
254.05,3566.623
272.05,3505.859
281.8,3426.287
300.85,3391.927
312.79999999999995,3406.033
305.04999999999995,3354.311
284.3,3399.523
266.35,3404.586
238.7,3445.819
226.55,3479.456
222.6,3528.646
232.1,3575.666
241.5,3552.156
264.15,3479.456
278.35,3435.692
293.95,3422.309
302.9,3391.927
306.1,3376.736
301.6,3357.567
290.29999999999995,3319.951
280.7,3265.335
282.45,3272.57
306.75,3232.06
313.15,3242.549
306.3,3216.869
304.8,3254.123
306.4,3269.676
290.95,3257.74
271.4,3284.867
257.55,3288.846
259.1,3376.736
254.15,3387.587
247.9,3414.713
233.5,3407.118
246.15,3395.544
272.6,3395.544
306.6,3304.037
312.6,3319.951
292.4,3280.527
285.95,3284.867
300.95,3319.951
320.9,3331.163
334.5,3246.528
339.35,3232.06
317.15,3239.294
290.0,3284.867
277.9,3368.417
286.95,3331.163
320.2,3246.528
342.05,3158.999
357.45,3131.872
359.3,3106.192
367.35,3131.872
353.5,3083.767
329.05,3139.468
293.2,3116.681
256.85,3158.637
265.55,3116.681
331.35,3067.853
378.2,3112.703
368.05,3139.106
331.65,3151.403
320.2,3193.721
296.0,3166.233
303.85,3205.295
303.8,3219.763
317.6,3234.592
325.5,3296.441
329.05,3351.418
314.7,3308.015
341.2,3270.037
371.95,3254.123
357.85,3212.167
345.8,3150.318
370.3,3139.468
372.15,3135.127
386.1,3154.297
386.2,3177.084
373.7,3234.954
351.75,3338.759
347.79999999999995,3368.417
301.45000000000005,3414.713
263.75,3510.2
245.7,3574.942
249.8,3601.346
257.55,3639.323
295.1,3504.774
346.7,3422.309
381.75,3419.054
381.9,3422.309
395.35,3357.567
387.75,3368.417
375.35,3379.992
348.05,3422.309
324.35,3438.223
312.55,3516.71
296.6,3528.646
296.70000000000005,3574.942
295.6,3649.812
294.55,3650.535
279.75,3725.767
288.9,3715.639
286.6,3737.703
273.45,3708.044
283.45000000000005,3726.852
307.45,3723.235
318.45,3654.876
326.20000000000005,3631.366
336.85,3501.519
358.95,3468.244
383.5,3379.992
388.95,3353.588
373.65,3265.335
352.15,3212.891
349.9,3364.8
360.6,3308.015
354.8,3368.417
332.95,3350.333
327.6,3372.396
332.25,3414.352
331.25,3335.142
328.70000000000005,3346.354
335.9,3308.015
346.5,3272.931
357.2,3468.244
357.2,3544.56
349.7,3264.974
360.5,3311.632
356.70000000000005,3261.719
339.15,3346.354
334.6,3422.309
322.5,3395.544
304.75,3411.097
275.5,3357.567
266.05,3434.245
239.3,3391.927
224.75,3536.242
227.25,3639.323
248.5,3640.408
262.35,3670.067
230.89999999999998,3631.366
191.55,3658.493
167.65,3753.617
156.95,2013.166
157.85,2880.859
168.45,3784.361
190.85,3897.931
241.15,3825.593
278.25,3772.063
283.6,3704.789
284.04999999999995,3665.365
293.45,3567.347
295.15,3483.435
271.15,3490.669
264.05,3456.669
250.6,3501.881
246.5,3563.73
260.75,3590.133
280.45,3453.053
297.65,3331.163
322.65,3292.101
328.0,3265.335
293.35,3319.951
245.45,3383.608
212.25,3464.989
217.9,3464.989
231.2,3461.01
243.9,3483.073
260.70000000000005,3398.438
296.1,3433.883
304.04999999999995,3399.161
296.95,3391.204
300.95,3327.546
320.1,3312.355
321.25,3319.951
326.0,3272.931
327.55,3224.465
333.9,3231.699
339.65,3284.867
342.4,3315.972
328.9,3284.867
309.35,3246.528
338.95000000000005,3162.977
380.9,3082.682
404.5,3079.065
408.95,3139.468
395.6,3123.915
381.65,3138.382
372.5,3150.318
356.54999999999995,3174.19
320.35,3208.55
281.9,3268.953
251.0,3379.992
250.14999999999998,3407.118
277.95,3419.054
313.0,3395.544
313.79999999999995,3361.183
320.15,3312.355
341.25,3254.123
344.75,3205.295
315.65,3239.294
279.45,3235.677
279.20000000000005,3311.632
285.8,3323.568
283.95000000000005,3361.183
280.35,3403.139
266.3,3418.692
266.15,3422.309
260.45,3437.138
263.70000000000005,3449.436
279.04999999999995,3426.287
290.35,3372.396
272.6,3364.8
259.75,3399.523
262.25,3376.013
298.5,3364.8
315.65,3296.441
305.65,3281.25
324.79999999999995,3331.163
292.95,3342.737
281.85,3281.25
293.2,3197.7
329.0,3132.234
353.9,2998.77
351.45,2987.919
341.15,3033.131
313.45,3102.937
280.55,3254.123
259.75,3254.123
259.20000000000005,3269.676
259.05,3246.889
250.65,3224.465
245.25,3242.549
248.05,3235.315
261.25,3216.869
285.1,3189.019
290.15,3158.999
297.5,3139.829
305.6,3230.614
302.3,3276.91
279.35,3342.737
246.55,3418.692
228.85,3475.477
226.15,3586.516
221.7,3593.75
228.95,3604.601
242.85000000000002,3685.257
246.1,3638.961
273.0,3564.453
283.25,3719.256
286.2,3702.98
278.65,3638.961
252.9,3673.683
215.65,3670.067
192.0,3822.7
182.75,3916.739
164.5,4141.348
158.7,4310.619
194.5,4446.615
223.1,4370.298
206.39999999999998,4408.275
201.5,4449.87
210.75,4414.063
234.75,4267.578
259.54999999999995,4059.245
285.29999999999995,3682.002
317.85,3372.396
326.95,3182.509
317.05,3231.699
304.35,3362.269
305.6,2938.006
289.0,3419.054
274.0,3239.294
277.85,3056.641
257.65,2991.537
230.4,3098.959
207.3,3169.85
195.0,3280.527
191.4,3304.037
203.85,3227.72
195.1,3200.955
196.8,3139.106
229.95,3204.933
247.55,3215.784
251.45,1000.072
247.95,81.019
255.55,24.957
267.2,1.447
264.25,1.447
249.2,13.383
234.64999999999998,9.404
208.0,13.383
193.35000000000002,8019.749
211.9,9995.298
248.35,9998.554
267.1,9998.554
275.75,1086.878
287.35,84.997
265.25,24.957
231.15,20.978
206.14999999999998,405.816
183.8,2953.921
170.89999999999998,3315.972
165.89999999999998,3387.587
164.8,3374.566
179.25,3426.287
177.60000000000002,3422.309
161.3,3430.628
145.8,3525.029
141.55,3563.73
158.25,3635.706
177.7,3649.088
179.0,3616.175
168.65,3563.73
160.4,3612.196
185.85000000000002,3532.625
234.25,3501.881
261.6,3472.584
256.3,3450.882
261.35,3453.415
277.75,3461.01
291.3,3364.8
312.95,3296.441
313.75,3308.015
286.35,3315.972
258.20000000000005,3348.886
259.35,3346.354
295.8,3284.867
308.15,3193.721
315.25,3190.104
300.95,3193.359
284.65,3242.549
255.95000000000002,3280.165
239.7,3311.632
211.15,3376.736
184.6,3399.161
176.15,3407.118
183.45,3505.859
192.60000000000002,3608.579
184.65,3639.323
174.5,3673.683
190.0,3631.366
244.45,3578.921
296.6,3468.244
331.15,3368.779
335.25,3361.183
307.95000000000005,3379.992
299.45000000000005,3449.074
282.2,3498.264
281.70000000000005,3391.927
309.05,3308.015
316.75,3246.528
322.95,3250.145
314.45,3257.74
303.45000000000005,3315.972
294.2,3327.546
290.95000000000005,3292.463
302.6,3296.441
302.54999999999995,3269.314
301.4,3319.951
285.6,3296.441
278.5,3422.309
269.1,3407.118
275.0,3383.608
261.45000000000005,3220.486
249.35,3193.721
249.5,3151.403
274.1,3174.19
282.5,3094.618
296.45000000000005,3090.278
310.85,3044.705
305.85,3044.705
306.45,3079.065
287.05,3098.959
245.95,3158.637
225.05,3170.573
196.2,3292.463
186.5,3350.333
195.15,3501.881
213.35,3532.625
239.55,3483.435
261.8,3388.672
259.6,3304.398
248.75,3224.465
248.95,3196.615
247.3,3162.977
248.75,2663.846
246.15,1125.217
245.65,3096.065
235.85000000000002,3276.91
226.2,3261.719
209.39999999999998,3242.911
206.85,3350.333
198.35000000000002,3421.947
222.95,3391.927
253.45000000000002,3373.119
271.6,3273.655
269.20000000000005,3193.721
244.20000000000002,3242.549
205.55,3331.163
188.45,3461.01
189.6,3525.029
198.5,3563.73
216.65,3574.942
248.2,3501.881
281.1,3461.01
299.75,3697.193
271.2,3586.878
259.20000000000005,3536.242
223.95,3464.989
220.35,3532.625
241.7,3556.135
265.8,3505.859
266.45,3449.436
250.1,3414.713
243.55,3479.456
247.75,3517.433
260.25,3490.669
281.4,3372.396
313.15,3346.354
328.2,3323.568
315.15,3350.333
304.9,3354.311
311.1,3346.354
317.5,3323.568
328.6,3308.015
337.3,3261.719
328.95,3261.719
325.65,3228.082
335.0,3281.25
338.1,3300.419
309.70000000000005,3288.846
270.15,3387.949
253.2,3468.605
247.05,3475.477
247.64999999999998,3464.989
283.9,3445.819
321.35,3425.564
304.4,3395.544
281.0,3331.163
270.55,3411.097
260.45000000000005,3419.054
270.65,3416.522
286.3,3464.989
310.29999999999995,3475.477
296.29999999999995,3536.242
282.6,3601.346
283.35,3619.792
283.04999999999995,3678.024
302.85,3611.834
311.29999999999995,3619.792
291.45000000000005,3634.26
263.20000000000005,3607.856
285.3,3654.876
295.65,3619.792
311.15,3628.111
327.6,3589.048
352.05,3635.706
336.85,3748.553
286.75,3768.084
255.7,3863.209
239.64999999999998,3902.272
222.05,4023.799
212.6,4008.608
216.5,3977.141
224.7,4066.479
252.9,4058.883
279.25,4047.309
294.15,3981.481
