2#大烟道负压,CO浓度_mg_m3
-14.097,3513.455
-14.053,3532.625
-14.072,3486.69
-14.157,3540.22
-14.105,3574.942
-14.128,3505.498
-14.125,3615.451
-14.187,3658.493
-14.186,3673.683
-14.191,3570.602
-14.203,3635.706
-14.205,3556.135
-14.2,3430.628
-14.021,3395.544
-14.033,3372.396
-14.019,3292.463
-14.033,3346.354
-14.034,3360.822
-14.04,3338.759
-14.01,3364.8
-14.278,3399.161
-14.33,3536.242
-14.345,3528.646
-14.346,3528.646
-14.365,3569.878
-14.372,3479.456
-14.331,3475.839
-14.301,3430.628
-14.3,3486.69
-14.274,3505.859
-14.282,3528.646
-14.289,3557.943
-14.256,3483.073
-14.282,3521.05
-14.329,3536.242
-14.284,3493.924
-14.281,3501.881
-14.318,3563.73
-14.33,3495.37
-14.298,3498.264
-14.291,3460.648
-14.277,3532.625
-14.277,3461.01
-14.296,3486.69
-14.319,3505.859
-14.305,3552.156
-14.297,3551.794
-14.329,3544.199
-14.33,3483.435
-14.075,3395.544
-14.045,3327.546
-14.021,3284.867
-14.041,3312.355
-14.036,3326.823
-14.023,3411.097
-14.082,3423.033
-14.112,3509.838
-14.086,3498.264
-14.073,3461.01
-14.048,3509.115
-14.057,3501.881
-14.041,3532.625
-14.08,3598.09
-14.074,3567.347
-14.101,3559.751
-14.119,3552.156
-14.145,3486.69
-14.146,3517.433
-14.155,3544.199
-14.145,3551.794
-14.255,3525.029
-14.327,3654.152
-14.305,3963.397
-14.291,3917.463
-14.616,3886.719
-14.72,3871.166
-15.078,3925.058
-14.575,3830.295
-14.463,3776.403
-14.437,3594.473
-14.41,3592.303
-14.42,3559.751
-14.409,3616.175
-14.354,3653.791
-14.427,3733.724
-14.392,3855.975
-14.428,3646.919
-14.42,3761.213
-14.399,3753.617
-14.428,3756.872
-14.427,3803.53
-14.395,3944.589
-14.408,3977.141
-14.41,3944.227
-14.382,3961.95
-14.964,3932.653
-15.221,3951.823
-15.243,4015.842
-15.509,4169.56
-15.49,4202.835
-15.608,4156.901
-15.754,4153.646
-15.758,4190.9
-15.733,4187.645
-15.736,4198.857
-15.722,4180.049
-14.81,4191.985
-14.327,4145.689
-14.356,3882.74
-14.341,3666.088
-14.337,3486.69
-14.331,3372.396
-14.317,3242.549
-14.291,3197.338
-14.27,3219.763
-14.277,3223.38
-14.36,3269.314
-14.368,3292.463
-14.357,3342.737
-14.07,3376.013
-14.411,3418.692
-14.414,3376.013
-14.435,3464.989
-14.468,3490.669
-13.417,3449.074
-14.251,3197.338
-14.324,3044.705
-14.284,3379.992
-14.255,3509.838
-14.249,3418.692
-14.211,3418.692
-14.214,3497.902
-14.216,3563.73
-14.239,3600.622
-14.275,3608.941
-14.191,3548.177
-14.2,3532.263
-14.2,3509.115
-14.184,3402.778
-14.165,3338.759
-14.16,3349.971
-14.165,3429.905
-14.141,3525.029
-14.146,3594.112
-14.169,3567.347
-14.214,3551.794
-14.203,3505.859
-14.217,3441.117
-14.19,3395.544
-14.195,3357.205
-14.194,3260.995
-13.927,3235.315
-13.923,3150.318
-13.946,3204.21
-13.944,3154.297
-13.942,3187.572
-13.966,3205.295
-13.946,3269.314
-13.967,3335.142
-13.956,3383.608
-13.98,3407.118
-14.029,3441.479
-14.01,3458.117
-14.072,3493.924
-14.075,3464.989
-13.888,3414.713
-13.792,3544.199
-13.8,3631.004
-14.427,3612.196
-14.425,3615.451
-14.432,3658.493
-14.406,1148.727
-14.408,3154.297
-14.402,3737.341
-14.421,3833.912
-14.398,3825.955
-14.416,3787.977
-14.393,3807.509
-14.409,3740.596
-14.382,3775.318
-14.39,3806.424
-14.383,3799.913
-14.388,3818.721
-14.376,3882.378
-14.401,3984.737
-14.392,4026.693
-14.398,3988.715
-14.399,3901.186
-14.385,3947.483
-14.353,3951.461
-14.735,4023.076
-14.732,4106.988
-14.694,4213.325
-14.749,4210.069
-14.816,4248.047
-14.82,4110.605
-14.824,3814.019
-14.822,3604.963
-14.798,3658.493
-14.803,3874.06
-14.82,3916.739
-14.846,3973.524
-14.818,3931.93
-14.818,3989.077
-14.819,3940.611
-14.82,4000.651
-14.829,4003.906
-14.51,3962.312
-14.27,3882.378
-14.263,3748.553
-14.194,3669.343
-13.694,3617.622
-13.674,3627.025
-13.668,3532.263
-13.702,3619.43
-13.721,3836.805
-13.743,4023.076
-13.628,4007.885
-13.653,3961.588
-13.713,4046.224
-13.713,3881.655
-13.68,3752.532
-13.624,3882.74
-13.631,4046.224
-13.696,4077.329
-13.73,3969.908
-14.076,3921.441
-14.071,4007.162
-14.056,4042.245
-14.271,4207.176
-14.278,4244.43
-14.27,4255.281
-14.27,4202.835
-14.758,4106.626
-14.735,4007.885
-14.73,4015.842
-14.722,4042.607
-14.769,4019.821
-14.774,4004.268
-14.789,4000.651
-14.797,3943.866
-14.775,3894.314
-14.752,3829.21
-14.733,3890.335
-14.704,3870.443
-14.431,3981.12
-14.459,3977.503
-14.507,3921.441
-14.535,3882.378
-14.53,3756.149
-14.455,3662.471
-14.431,3703.704
-14.479,3669.343
-14.237,3631.004
-14.232,3471.499
-14.224,3411.097
-14.179,3479.456
-14.125,3544.56
-14.207,3685.619
-14.202,3821.615
-14.213,3790.148
-14.217,3874.783
-14.23,3951.823
-14.216,4007.885
-14.232,3973.524
-14.229,3936.632
-14.292,3851.273
-14.067,3774.957
-14.019,3600.622
-14.053,3483.073
-14.033,3468.605
-14.025,3441.479
-14.015,3445.819
-14.031,3479.456
-14.018,3445.457
-13.998,3445.457
-13.988,3464.265
-13.929,3567.347
-13.961,3643.302
-13.953,3634.983
-13.959,3631.366
-13.845,3734.447
-13.849,3829.933
-13.88,3952.546
-13.962,3783.999
-13.927,3696.832
-13.931,3544.199
-13.936,3524.305
-13.927,3627.387
-13.955,3693.215
-13.955,3719.618
-13.973,3685.619
-13.933,3670.067
-13.924,3619.792
-13.928,3642.94
-13.864,3658.493
-13.824,3597.367
-13.93,4019.821
-13.907,4027.416
-13.928,3955.802
-13.912,3791.594
-13.852,3674.407
-13.864,3639.323
-13.883,3742.043
-13.89,3719.618
-13.932,3654.876
-13.931,3563.73
-13.813,3540.22
-13.874,3589.772
-13.842,3677.662
-13.837,3623.77
-13.855,3597.367
-13.876,3544.199
-13.875,3559.751
-13.869,3578.559
-13.849,3509.838
-13.861,3483.073
-13.887,3411.097
-13.853,3315.611
-13.874,3220.486
-13.868,3238.571
-13.856,3262.442
-13.837,3193.721
-13.88,3231.699
-13.883,3250.145
-13.845,3288.846
-13.852,3323.568
-13.898,3383.608
-13.843,3289.207
-13.864,3276.91
-13.85,3269.314
-13.83,3292.101
-13.892,3265.335
-13.883,3346.354
-13.887,3364.8
-13.884,3420.862
-13.892,3475.839
-13.884,3453.415
-13.929,3441.84
-13.913,3456.308
-13.854,3364.8
-13.839,3327.546
-13.878,3399.161
-13.858,3315.972
-13.864,3227.72
-13.911,3216.146
-13.917,3246.528
-13.913,3261.719
-13.906,3350.333
-13.932,3372.757
-13.935,3372.396
-13.923,3449.074
-13.906,3403.139
-13.907,3327.546
-13.887,3269.314
-13.921,3292.101
-13.94,3209.274
-13.924,3224.103
-13.918,3246.528
-13.93,3368.417
-13.946,3368.055
-13.89,3391.204
-14.132,3445.819
-14.158,3493.924
-14.176,3483.073
-14.157,3464.989
-14.166,3430.628
-14.172,3449.074
-14.16,3472.584
-14.112,3391.204
-14.145,3331.163
-14.127,3288.484
-14.184,3238.571
-14.113,3151.042
-14.136,3197.338
-14.169,3342.737
-14.171,3335.142
-14.11,3418.692
-14.138,3475.839
-14.139,3548.177
-14.132,3475.839
-14.164,3418.692
-14.185,3453.415
-14.192,3395.182
-14.222,3341.291
-14.267,3308.015
-14.217,3231.699
-14.206,3197.7
-14.18,3296.079
-14.179,3379.992
-14.176,3464.265
-14.176,3439.67
-14.164,3399.161
-14.16,3296.441
-14.147,3197.338
-14.138,3200.955
-14.153,3101.852
-14.199,3123.915
-14.176,3166.233
-14.317,3234.592
-14.733,3347.078
-14.71,3395.544
-14.669,3426.649
-14.76,3501.519
-14.699,3619.792
-14.733,3544.922
-14.763,3582.537
-14.766,3532.625
-14.181,3486.69
-14.167,3414.713
-14.145,3272.931
-14.164,3254.123
-14.132,3266.059
-14.211,3273.655
-14.225,2679.037
-14.24,1848.958
-14.228,3117.043
-14.141,3228.082
-14.153,3205.295
-14.153,3250.145
-14.232,3232.06
-14.266,3181.785
-14.267,3116.681
-14.281,3224.465
-14.275,3350.333
-14.299,3315.972
-14.293,3327.546
-14.299,3257.74
-14.211,3209.274
-14.225,3166.233
-14.147,3253.038
-14.171,3097.873
-14.219,3166.233
-14.232,3193.359
-14.177,3197.338
-14.184,3224.465
-14.138,3197.7
-14.211,3284.867
-14.219,3254.123
-14.237,3209.635
-14.202,3220.486
-14.228,3265.335
-14.213,3335.142
-14.224,3216.869
-14.211,3186.126
-14.188,3191.912
-14.251,3257.74
-14.232,3330.802
-14.27,3342.737
-14.28,3376.013
-14.294,3372.396
-14.24,3361.183
-14.239,3338.759
-14.252,3383.608
-14.268,3453.053
-14.301,3407.118
-14.305,3380.353
-14.315,3300.419
-14.31,3308.015
-14.346,3277.995
-14.32,3335.142
-14.341,3387.949
-14.293,3461.01
-14.267,3594.112
-14.288,3696.832
-14.297,3642.94
-14.278,3601.346
-14.265,3551.794
-14.268,3563.73
-14.327,3525.029
-14.315,3399.523
-14.338,3315.972
-14.298,3414.713
-14.117,3475.839
-14.375,3666.088
-14.307,3905.527
-14.291,3673.683
-14.33,3611.834
-14.303,3429.905
-14.324,3379.992
-14.308,3364.8
-14.155,3391.204
-14.073,3505.859
-14.128,3741.681
-14.094,3855.975
-14.111,3855.614
-14.122,3783.637
-14.09,3776.403
-14.064,3841.146
-14.092,3833.55
-14.136,3901.91
-14.134,3814.019
-14.117,3768.808
-14.116,3844.401
-14.09,3841.146
-14.096,3799.19
-14.063,3798.828
-14.074,3871.166
-14.044,3966.291
-14.079,3969.908
-14.08,4084.563
-14.094,4111.328
-14.111,4121.817
-14.096,4141.348
-14.068,4137.37
-14.067,4015.48
-14.071,4073.713
-14.094,3996.311
-14.081,4034.288
-14.097,3966.291
-14.092,3893.591
-14.105,3943.866
-14.134,3958.695
-14.108,4046.947
-14.106,4061.777
-14.122,4098.307
-14.132,4054.543
-14.12,4054.543
-14.099,4080.584
-14.127,3988.715
-14.154,4008.247
-14.149,4023.438
-14.122,3919.994
-14.128,3901.186
-14.11,3833.55
-14.082,3775.318
-14.085,3719.618
-14.075,3628.111
-14.074,3582.176
-14.072,3558.304
-14.063,3547.815
-14.098,3574.942
-14.087,3571.325
-14.089,3494.285
-14.037,3547.815
-14.026,3578.921
-14.0,3571.325
-14.045,3505.498
-14.021,3490.669
-14.015,3528.646
-14.026,3525.029
-14.053,3464.989
-14.07,3426.287
-14.031,3357.928
-14.002,3254.123
-14.06,3205.295
-14.093,3212.891
-14.128,3257.74
-14.141,3197.7
-14.183,3304.037
-14.161,3354.311
-14.188,3391.927
-14.155,3438.223
-13.893,3346.354
-13.837,3319.951
-13.787,3257.74
-13.789,3372.396
-13.804,3505.498
-13.782,3433.883
-13.779,3437.5
-13.787,3453.415
-13.758,3418.692
-13.737,3461.01
-13.754,3438.223
-13.717,3383.608
-13.692,3457.031
-13.625,3578.921
-13.613,3604.963
-13.666,3723.235
-13.718,3768.084
-13.743,3650.897
-13.78,3617.622
-13.752,3631.004
-13.77,3708.044
-13.815,3704.789
-13.799,3707.682
-13.8,3627.387
-13.789,3757.234
-13.758,3791.956
-13.758,3844.04
-13.703,3866.826
-13.691,3874.783
-13.719,3981.12
-13.732,4065.755
-13.719,4137.37
-13.744,4123.987
-13.774,4188.006
-13.763,4176.071
-13.763,4195.24
-13.751,4199.581
-13.824,4196.325
-13.963,4313.875
-14.038,4754.413
-14.632,4852.431
-14.587,4597.801
-14.622,4628.544
-14.647,4678.458
-14.657,4621.311
-14.649,4549.335
-14.654,4490.379
-14.654,4393.085
-14.646,4328.342
-14.641,4267.578
-14.657,4243.707
-14.629,4195.602
-14.692,4283.131
-14.643,4385.127
-14.705,4294.343
-14.28,4396.702
-14.179,4252.387
-14.176,4190.9
-14.176,4134.115
-14.181,4129.774
-14.145,4168.475
-14.191,4184.39
-14.195,4236.835
-14.158,4267.216
-14.157,4180.049
-14.53,4317.491
-14.612,4332.682
-14.612,4301.939
-14.603,4240.452
-14.598,4259.621
-14.591,4271.557
-14.578,4329.427
-14.606,4365.958
-14.611,4310.257
-14.684,4217.303
-14.62,4295.066
-14.616,4214.41
-15.152,4435.041
-15.146,4472.294
-15.122,4667.607
-15.166,4705.223
-15.12,4755.136
-15.068,4624.566
-15.158,4670.862
-15.127,4564.525
-15.181,4567.781
-15.139,4555.845
-14.892,4541.377
-14.583,4399.233
-14.544,4157.625
-14.553,4046.224
-14.38,4102.648
-14.392,4160.518
-14.355,4207.176
-14.405,4210.431
-14.409,4244.792
-14.443,4271.195
-14.432,4191.985
-14.564,4095.052
-14.525,4027.778
-14.542,3953.27
-14.531,3837.891
-14.421,3814.381
-14.391,3741.681
-14.414,3501.519
-14.151,885.778
-14.136,3357.567
-14.142,3642.94
-14.142,3646.919
-14.157,3674.407
-14.165,3615.451
-14.136,3616.175
-14.145,3604.963
-14.132,3631.727
-14.127,3598.09
-14.119,3598.09
-14.089,3586.878
-14.115,3438.223
-14.149,3354.311
-14.15,3300.419
-14.174,3269.314
-14.157,3331.163
-14.173,3395.544
-14.147,3448.713
-14.136,3426.287
-14.123,3464.989
-14.138,3453.415
-14.16,3365.162
-14.12,3475.839
-14.406,3521.05
-14.442,3524.305
-14.455,3567.347
-14.435,3525.029
-14.412,3498.264
-14.408,3486.328
-14.387,3517.433
-14.386,3619.792
-14.406,3616.175
-14.406,3631.366
-14.412,3567.347
-14.418,3501.881
-14.44,3422.309
-14.162,3386.14
-14.138,3342.737
-14.131,3257.74
-14.171,3304.037
-14.117,3212.891
-14.119,3166.233
-14.059,3238.571
-14.068,3286.314
-14.048,3361.183
-14.071,3449.436
-14.09,3403.139
-14.112,3407.118
-14.099,3438.223
-14.111,3430.628
-14.123,3423.033
-14.096,3418.692
-14.087,3498.264
-14.082,3525.029
-14.135,3525.029
-14.073,3494.285
-14.102,3517.433
-14.117,3610.026
-14.125,3563.73
-14.109,3594.112
-14.143,3616.175
-14.139,3547.815
-14.111,3574.942
-14.116,3528.284
-14.123,3498.264
-14.128,3552.156
-14.094,3624.132
-14.117,3650.535
-14.113,3662.471
-14.101,3556.135
-14.106,3544.199
-14.038,3563.73
-14.045,3520.689
-14.025,3475.839
-13.987,3433.883
-13.987,3395.182
-13.973,3433.883
-13.982,3461.01
-14.004,3461.01
-13.982,3395.544
-13.992,3509.838
-14.01,3642.94
-14.022,3586.516
-14.033,3601.346
-14.015,3608.579
-14.052,3563.73
-14.064,3540.22
-14.211,3457.031
-14.214,3426.287
-14.228,3457.031
-14.235,3411.097
-14.219,3460.648
-14.218,3494.285
-14.204,3461.01
-14.21,3479.094
-14.19,3567.347
-14.196,3563.006
-14.202,3528.646
-14.232,3525.029
-14.242,3566.623
-14.251,3505.859
-14.248,3426.287
-14.232,3391.927
-14.233,3406.033
-14.251,3354.311
-14.239,3399.523
-14.243,3404.586
-14.245,3445.819
-14.27,3479.456
-14.258,3528.646
-14.266,3575.666
-14.3,3552.156
-14.572,3479.456
-14.567,3435.692
-14.549,3422.309
-14.574,3391.927
-14.553,3376.736
-14.544,3357.567
-14.547,3319.951
-14.557,3265.335
-14.536,3272.57
-14.542,3232.06
-14.537,3242.549
-14.547,3216.869
-14.516,3254.123
-14.495,3269.676
-14.525,3257.74
-14.521,3284.867
-14.529,3288.846
-14.547,3376.736
-14.518,3387.587
-14.5,3414.713
-14.484,3407.118
-14.5,3395.544
-14.5,3395.544
-14.499,3304.037
-14.508,3319.951
-14.511,3280.527
-14.47,3284.867
-14.479,3319.951
-14.508,3331.163
-14.511,3246.528
-14.484,3232.06
-14.491,3239.294
-14.496,3284.867
-14.51,3368.417
-14.516,3331.163
-14.521,3246.528
-14.511,3158.999
-14.489,3131.872
-14.461,3106.192
-14.462,3131.872
-14.442,3083.767
-14.434,3139.468
-14.434,3116.681
-14.429,3158.637
-14.425,3116.681
-14.368,3067.853
-14.38,3112.703
-14.369,3139.106
-14.36,3151.403
-14.341,3193.721
-14.538,3166.233
-14.552,3205.295
-14.647,3219.763
-14.641,3234.592
-14.661,3296.441
-14.661,3351.418
-14.612,3308.015
-14.601,3270.037
-14.613,3254.123
-14.589,3212.167
-14.598,3150.318
-14.608,3139.468
-14.596,3135.127
-14.587,3154.297
-14.578,3177.084
-14.603,3234.954
-14.582,3338.759
-14.579,3368.417
-14.62,3414.713
-14.636,3510.2
-14.638,3574.942
-14.617,3601.346
-14.349,3639.323
-14.369,3504.774
-14.308,3422.309
-14.342,3419.054
-14.31,3422.309
-14.318,3357.567
-14.299,3368.417
-14.327,3379.992
-14.329,3422.309
-14.322,3438.223
-14.35,3516.71
-14.372,3528.646
-14.387,3574.942
-14.395,3649.812
-14.394,3650.535
-14.411,3725.767
-14.399,3715.639
-14.405,3737.703
-14.399,3708.044
-14.421,3726.852
-14.391,3723.235
-14.408,3654.876
-14.413,3631.366
-14.42,3501.519
-14.397,3468.244
-14.402,3379.992
-14.472,3353.588
-14.406,3265.335
-14.446,3212.891
-14.443,3364.8
-14.45,3308.015
-14.421,3368.417
-14.414,3350.333
-14.434,3372.396
-14.478,3414.352
-14.443,3335.142
-14.485,3346.354
-14.337,3308.015
-14.401,3272.931
-14.514,3468.244
-14.451,3544.56
-14.444,3264.974
-14.451,3311.632
-14.437,3261.719
-14.431,3346.354
-14.427,3422.309
-14.421,3395.544
-14.41,3411.097
-14.508,3357.567
-14.375,3434.245
-14.655,3391.927
-14.677,3536.242
-14.686,3639.323
-14.694,3640.408
-14.655,3670.067
-14.74,3631.366
-14.685,3658.493
-14.671,3753.617
-14.714,2013.166
-14.735,2880.859
-14.742,3784.361
-14.77,3897.931
-14.791,3825.593
-14.796,3772.063
-14.784,3704.789
-14.771,3665.365
-14.766,3567.347
-14.763,3483.435
-14.741,3490.669
-15.015,3456.669
-15.035,3501.881
-15.028,3563.73
-15.051,3590.133
-15.032,3453.053
-15.011,3331.163
-15.009,3292.101
-15.017,3265.335
-15.007,3319.951
-15.007,3383.608
-14.987,3464.989
-15.016,3464.989
-15.01,3461.01
-15.044,3483.073
-15.021,3398.438
-15.034,3433.883
-15.059,3399.161
-15.033,3391.204
-15.047,3327.546
-15.049,3312.355
-15.066,3319.951
-15.044,3272.931
-15.049,3224.465
-15.045,3231.699
-15.018,3284.867
-15.009,3315.972
-14.73,3284.867
-14.721,3246.528
-14.725,3162.977
-14.636,3082.682
-14.631,3079.065
-14.639,3139.468
-14.414,3123.915
-14.47,3138.382
-14.467,3150.318
-14.461,3174.19
-14.47,3208.55
-14.472,3268.953
-14.466,3379.992
-14.468,3407.118
-14.484,3419.054
-14.495,3395.544
-14.485,3361.183
-14.47,3312.355
-14.48,3254.123
-14.481,3205.295
-14.474,3239.294
-14.485,3235.677
-14.506,3311.632
-14.512,3323.568
-14.483,3361.183
-14.508,3403.139
-14.517,3418.692
-14.233,3422.309
-14.289,3437.138
-14.248,3449.436
-14.228,3426.287
-14.23,3372.396
-14.226,3364.8
-14.383,3399.523
-14.405,3376.013
-14.409,3364.8
-14.392,3296.441
-14.364,3281.25
-14.367,3331.163
-14.378,3342.737
-14.401,3281.25
-14.42,3197.7
-14.447,3132.234
-14.443,2998.77
-14.427,2987.919
-14.417,3033.131
-14.434,3102.937
-14.462,3254.123
-14.317,3254.123
-14.361,3269.676
-14.359,3246.889
-14.402,3224.465
-14.391,3242.549
-14.383,3235.315
-14.421,3216.869
-14.466,3189.019
-14.409,3158.999
-14.414,3139.829
-14.398,3230.614
-14.398,3276.91
-14.411,3342.737
-14.383,3418.692
-14.39,3475.477
-14.399,3586.516
-14.394,3593.75
-14.39,3604.601
-14.432,3685.257
-14.763,3638.961
-14.747,3564.453
-14.766,3719.256
-14.742,3702.98
-14.739,3638.961
-15.011,3673.683
-15.092,3670.067
-15.566,3822.7
-16.018,3916.739
-16.349,4141.348
-16.421,4310.619
-16.506,4446.615
-16.55,4370.298
-16.592,4408.275
-16.596,4449.87
-16.543,4414.063
-15.641,4267.578
-15.488,4059.245
-14.979,3682.002
-14.848,3372.396
-14.549,3182.509
-14.601,3231.699
-14.093,3362.269
-14.326,2938.006
-14.209,3419.054
-14.204,3239.294
-14.13,3056.641
-14.293,2991.537
-14.571,3098.959
-14.59,3169.85
-14.566,3280.527
-14.59,3304.037
-14.626,3227.72
-14.899,3200.955
-14.912,3139.106
-14.932,3204.933
-14.934,3215.784
-14.924,1000.072
-14.954,81.019
-14.976,24.957
-14.979,1.447
-14.89,1.447
-14.924,13.383
-14.921,9.404
-14.922,13.383
-14.931,8019.749
-14.714,9995.298
-14.697,9998.554
-14.683,9998.554
-14.646,1086.878
-14.647,84.997
-14.612,24.957
-14.649,20.978
-14.641,405.816
-14.649,2953.921
-14.664,3315.972
-14.673,3387.587
-14.695,3374.566
-14.687,3426.287
-14.704,3422.309
-14.714,3430.628
-14.703,3525.029
-14.695,3563.73
-14.733,3635.706
-14.739,3649.088
-14.743,3616.175
-14.748,3563.73
-14.737,3612.196
-14.741,3532.625
-14.751,3501.881
-14.781,3472.584
-14.77,3450.882
-14.758,3453.415
-14.755,3461.01
-14.73,3364.8
-14.733,3296.441
-14.724,3308.015
-14.72,3315.972
-14.718,3348.886
-14.732,3346.354
-14.716,3284.867
-14.728,3193.721
-14.744,3190.104
-14.699,3193.359
-14.71,3242.549
-14.672,3280.165
-14.681,3311.632
-14.697,3376.736
-14.683,3399.161
-15.143,3407.118
-15.16,3505.859
-15.168,3608.579
-15.205,3639.323
-15.18,3673.683
-15.195,3631.366
-15.214,3578.921
-15.19,3468.244
-15.177,3368.779
-15.134,3361.183
-15.134,3379.992
-15.139,3449.074
-15.153,3498.264
-15.18,3391.927
-15.178,3308.015
-15.158,3246.528
-15.445,3250.145
-15.432,3257.74
-15.427,3315.972
-15.417,3327.546
-15.454,3292.463
-15.447,3296.441
-15.439,3269.314
-15.451,3319.951
-15.415,3296.441
-15.413,3422.309
-15.105,3407.118
-14.69,3383.608
-14.722,3220.486
-14.716,3193.721
-14.707,3151.403
-14.717,3174.19
-14.73,3094.618
-14.711,3090.278
-14.729,3044.705
-14.704,3044.705
-14.697,3079.065
-14.69,3098.959
-14.676,3158.637
-14.959,3170.573
-15.237,3292.463
-15.427,3350.333
-15.438,3501.881
-15.495,3532.625
-15.47,3483.435
-14.886,3388.672
-14.762,3304.398
-14.754,3224.465
-14.707,3196.615
-14.721,3162.977
-14.7,2663.846
-14.703,1125.217
-14.594,3096.065
-14.582,3276.91
-14.627,3261.719
-14.606,3242.911
-14.624,3350.333
-14.654,3421.947
-14.627,3391.927
-14.657,3373.119
-14.654,3273.655
-14.587,3193.721
-14.593,3242.549
-14.592,3331.163
-14.578,3461.01
-14.601,3525.029
-14.592,3563.73
-14.586,3574.942
-14.131,3501.881
-14.732,3461.01
-14.761,3697.193
-14.71,3586.878
-14.704,3536.242
-14.691,3464.989
-14.684,3532.625
-14.686,3556.135
-14.704,3505.859
-14.683,3449.436
-14.672,3414.713
-14.723,3479.456
-14.705,3517.433
-14.695,3490.669
-14.697,3372.396
-14.662,3346.354
-14.676,3323.568
-14.676,3350.333
-14.66,3354.311
-14.688,3346.354
-14.648,3323.568
-14.645,3308.015
-14.66,3261.719
-14.658,3261.719
-14.651,3228.082
-14.653,3281.25
-14.658,3300.419
-14.623,3288.846
-14.655,3387.949
-14.657,3468.605
-14.672,3475.477
-14.647,3464.989
-14.676,3445.819
-14.679,3425.564
-14.675,3395.544
-14.651,3331.163
-14.654,3411.097
-14.688,3419.054
-14.683,3416.522
-14.707,3464.989
-14.695,3475.477
-14.685,3536.242
-14.699,3601.346
-14.692,3619.792
-14.695,3678.024
-14.697,3611.834
-14.529,3619.792
-14.515,3634.26
-14.518,3607.856
-14.528,3654.876
-14.551,3619.792
-14.544,3628.111
-14.507,3589.048
-14.491,3635.706
-14.458,3748.553
-14.444,3768.084
-14.447,3863.209
-14.45,3902.272
-14.474,4023.799
