9#风箱负压,CO浓度_mg_m3
-13.836,3513.455
-13.825,3532.625
-13.826,3486.69
-13.817,3540.22
-13.877,3574.942
-13.892,3505.498
-13.855,3615.451
-13.931,3658.493
-13.932,3673.683
-13.914,3570.602
-13.93,3635.706
-13.931,3556.135
-13.923,3430.628
-13.746,3395.544
-13.779,3372.396
-13.758,3292.463
-13.76,3346.354
-13.764,3360.822
-13.757,3338.759
-13.732,3364.8
-14.01,3399.161
-14.025,3536.242
-14.041,3528.646
-14.044,3528.646
-14.071,3569.878
-14.063,3479.456
-14.059,3475.839
-14.025,3430.628
-14.029,3486.69
-14.006,3505.859
-13.992,3528.646
-14.041,3557.943
-14.011,3483.073
-14.018,3521.05
-14.067,3536.242
-14.03,3493.924
-14.046,3501.881
-14.044,3563.73
-14.058,3495.37
-14.063,3498.264
-14.025,3460.648
-14.01,3532.625
-14.01,3461.01
-14.014,3486.69
-14.034,3505.859
-14.056,3552.156
-14.044,3551.794
-14.056,3544.199
-14.089,3483.435
-13.794,3395.544
-13.802,3327.546
-13.784,3284.867
-13.793,3312.355
-13.784,3326.823
-13.8,3411.097
-13.853,3423.033
-13.851,3509.838
-13.854,3498.264
-13.838,3461.01
-13.831,3509.115
-13.821,3501.881
-13.82,3532.625
-13.821,3598.09
-13.843,3567.347
-13.875,3559.751
-13.875,3552.156
-13.881,3486.69
-13.89,3517.433
-13.927,3544.199
-13.892,3551.794
-13.534,3525.029
-14.125,3654.152
-14.113,3963.397
-14.091,3917.463
-14.368,3886.719
-14.453,3871.166
-14.834,3925.058
-14.816,3830.295
-14.237,3776.403
-14.207,3594.473
-14.188,3592.303
-14.166,3559.751
-14.199,3616.175
-14.166,3653.791
-14.169,3733.724
-14.222,3855.975
-14.199,3646.919
-14.206,3761.213
-14.193,3753.617
-14.176,3756.872
-14.18,3803.53
-14.167,3944.589
-14.17,3977.141
-14.176,3944.227
-14.189,3961.95
-14.752,3932.653
-15.035,3951.823
-15.007,4015.842
-15.292,4169.56
-15.27,4202.835
-15.289,4156.901
-15.536,4153.646
-15.538,4190.9
-15.523,4187.645
-15.523,4198.857
-15.519,4180.049
-14.915,4191.985
-14.449,4145.689
-14.182,3882.74
-14.147,3666.088
-14.157,3486.69
-14.163,3372.396
-14.151,3242.549
-14.133,3197.338
-14.119,3219.763
-14.106,3223.38
-14.232,3269.314
-14.227,3292.463
-14.211,3342.737
-14.218,3376.013
-14.041,3418.692
-14.219,3376.013
-14.237,3464.989
-14.289,3490.669
-12.68,3449.074
-13.887,3197.338
-14.102,3044.705
-14.063,3379.992
-14.025,3509.838
-14.011,3418.692
-13.996,3418.692
-13.949,3497.902
-13.976,3563.73
-14.044,3600.622
-14.051,3608.941
-13.962,3548.177
-13.97,3532.263
-13.985,3509.115
-13.96,3402.778
-13.947,3338.759
-13.931,3349.971
-13.931,3429.905
-13.927,3525.029
-13.931,3594.112
-13.932,3567.347
-13.965,3551.794
-13.972,3505.859
-13.967,3441.117
-13.981,3395.544
-13.98,3357.205
-14.006,3260.995
-13.734,3235.315
-13.726,3150.318
-13.727,3204.21
-13.724,3154.297
-13.734,3187.572
-13.732,3205.295
-13.742,3269.314
-13.758,3335.142
-13.767,3383.608
-13.775,3407.118
-13.8,3441.479
-13.79,3458.117
-13.851,3493.924
-13.836,3464.989
-13.843,3414.713
-13.575,3544.199
-13.589,3631.004
-14.189,3612.196
-14.197,3615.451
-14.188,3658.493
-14.18,1148.727
-14.169,3154.297
-14.156,3737.341
-14.139,3833.912
-14.141,3825.955
-14.157,3787.977
-14.157,3807.509
-14.136,3740.596
-14.134,3775.318
-14.129,3806.424
-14.11,3799.913
-14.108,3818.721
-14.121,3882.378
-14.138,3984.737
-14.155,4026.693
-14.129,3988.715
-14.129,3901.186
-14.117,3947.483
-14.089,3951.461
-14.069,4023.076
-14.438,4106.988
-14.428,4213.325
-14.43,4210.069
-14.535,4248.047
-14.55,4110.605
-14.535,3814.019
-14.525,3604.963
-14.536,3658.493
-14.535,3874.06
-14.551,3916.739
-14.562,3973.524
-14.557,3931.93
-14.525,3989.077
-14.551,3940.611
-14.566,4000.651
-14.553,4003.906
-14.564,3962.312
-14.026,3882.378
-14.04,3748.553
-14.006,3669.343
-13.473,3617.622
-13.489,3627.025
-13.493,3532.263
-13.527,3619.43
-13.53,3836.805
-13.571,4023.076
-13.589,4007.885
-13.487,3961.588
-13.515,4046.224
-13.556,3881.655
-13.54,3752.532
-13.451,3882.74
-13.467,4046.224
-13.557,4077.329
-13.579,3969.908
-13.657,3921.441
-13.931,4007.162
-13.879,4042.245
-14.119,4207.176
-14.114,4244.43
-14.1,4255.281
-14.09,4202.835
-14.594,4106.626
-14.561,4007.885
-14.563,4015.842
-14.561,4042.607
-14.589,4019.821
-14.603,4004.268
-14.62,4000.651
-14.626,3943.866
-14.606,3894.314
-14.581,3829.21
-14.55,3890.335
-14.551,3870.443
-14.283,3981.12
-14.257,3977.503
-14.294,3921.441
-14.355,3882.378
-14.357,3756.149
-14.273,3662.471
-14.248,3703.704
-14.333,3669.343
-14.062,3631.004
-14.051,3471.499
-14.046,3411.097
-14.035,3479.456
-13.949,3544.56
-14.028,3685.619
-14.032,3821.615
-14.022,3790.148
-14.054,3874.783
-14.053,3951.823
-14.06,4007.885
-14.063,3973.524
-14.044,3936.632
-14.063,3851.273
-14.143,3774.957
-13.854,3600.622
-13.883,3483.073
-13.875,3468.605
-13.869,3441.479
-13.855,3445.819
-13.877,3479.456
-13.862,3445.457
-13.827,3445.457
-13.816,3464.265
-13.754,3567.347
-13.808,3643.302
-13.798,3634.983
-13.798,3631.366
-13.687,3734.447
-13.691,3829.933
-13.694,3952.546
-13.71,3783.999
-13.791,3696.832
-13.779,3544.199
-13.77,3524.305
-13.783,3627.387
-13.805,3693.215
-13.793,3719.618
-13.797,3685.619
-13.813,3670.067
-13.771,3619.792
-13.777,3642.94
-13.683,3658.493
-13.313,3597.367
-13.753,4019.821
-13.723,4027.416
-13.717,3955.802
-13.727,3791.594
-13.717,3674.407
-13.68,3639.323
-13.677,3742.043
-13.709,3719.618
-13.745,3654.876
-13.767,3563.73
-13.64,3540.22
-13.687,3589.772
-13.672,3677.662
-13.67,3623.77
-13.687,3597.367
-13.674,3544.199
-13.7,3559.751
-13.7,3578.559
-13.672,3509.838
-13.674,3483.073
-13.726,3411.097
-13.7,3315.611
-13.684,3220.486
-13.682,3238.571
-13.674,3262.442
-13.678,3193.721
-13.691,3231.699
-13.696,3250.145
-13.668,3288.846
-13.677,3323.568
-13.677,3383.608
-13.644,3289.207
-13.687,3276.91
-13.67,3269.314
-13.661,3292.101
-13.716,3265.335
-13.707,3346.354
-13.689,3364.8
-13.693,3420.862
-13.709,3475.839
-13.708,3453.415
-13.715,3441.84
-13.721,3456.308
-13.704,3364.8
-13.629,3327.546
-13.654,3399.161
-13.685,3315.972
-13.675,3227.72
-13.723,3216.146
-13.738,3246.528
-13.761,3261.719
-13.771,3350.333
-13.747,3372.757
-13.742,3372.396
-13.742,3449.074
-13.747,3403.139
-13.723,3327.546
-13.731,3269.314
-13.723,3292.101
-13.771,3209.274
-13.758,3224.103
-13.752,3246.528
-13.752,3368.417
-13.76,3368.055
-13.767,3391.204
-13.977,3445.819
-13.949,3493.924
-13.955,3483.073
-13.981,3464.989
-13.981,3430.628
-13.981,3449.074
-13.961,3472.584
-13.955,3391.204
-13.92,3331.163
-13.94,3288.484
-14.011,3238.571
-13.963,3151.042
-13.93,3197.338
-13.993,3342.737
-13.988,3335.142
-13.958,3418.692
-13.955,3475.839
-13.94,3548.177
-13.973,3475.839
-13.968,3418.692
-13.974,3453.415
-13.988,3395.182
-14.01,3341.291
-14.029,3308.015
-14.021,3231.699
-14.026,3197.7
-13.993,3296.079
-13.999,3379.992
-14.0,3464.265
-13.949,3439.67
-13.985,3399.161
-13.963,3296.441
-13.949,3197.338
-13.94,3200.955
-13.947,3101.852
-13.993,3123.915
-14.02,3166.233
-13.893,3234.592
-14.529,3347.078
-14.55,3395.544
-14.486,3426.649
-14.49,3501.519
-14.516,3619.792
-14.559,3544.922
-14.564,3582.537
-14.554,3532.625
-13.985,3486.69
-13.987,3414.713
-13.976,3272.931
-13.955,3254.123
-13.961,3266.059
-13.987,3273.655
-14.036,2679.037
-14.051,1848.958
-14.041,3117.043
-14.003,3228.082
-13.966,3205.295
-13.953,3250.145
-14.041,3232.06
-14.071,3181.785
-14.088,3116.681
-14.083,3224.465
-14.07,3350.333
-14.091,3315.972
-14.114,3327.546
-14.119,3257.74
-14.033,3209.274
-14.009,3166.233
-13.9,3253.038
-13.93,3097.873
-14.003,3166.233
-13.996,3193.359
-13.983,3197.338
-14.017,3224.465
-13.925,3197.7
-13.984,3284.867
-14.044,3254.123
-14.028,3209.635
-13.977,3220.486
-14.0,3265.335
-14.007,3335.142
-14.004,3216.869
-13.995,3186.126
-13.987,3191.912
-14.003,3257.74
-14.024,3330.802
-14.025,3342.737
-14.035,3376.013
-14.035,3372.396
-14.01,3361.183
-14.011,3338.759
-14.058,3383.608
-14.048,3453.053
-14.103,3407.118
-14.139,3380.353
-14.095,3300.419
-14.091,3308.015
-14.166,3277.995
-14.137,3335.142
-14.137,3387.949
-14.085,3461.01
-14.076,3594.112
-14.09,3696.832
-14.08,3642.94
-14.089,3601.346
-14.078,3551.794
-14.044,3563.73
-14.11,3525.029
-14.13,3399.523
-14.138,3315.972
-14.115,3414.713
-13.987,3475.839
-14.127,3666.088
-14.144,3905.527
-14.037,3673.683
-14.137,3611.834
-14.095,3429.905
-14.133,3379.992
-14.129,3364.8
-13.935,3391.204
-13.874,3505.859
-13.851,3741.681
-13.861,3855.975
-13.891,3855.614
-13.89,3783.637
-13.88,3776.403
-13.864,3841.146
-13.854,3833.55
-13.856,3901.91
-13.895,3814.019
-13.891,3768.808
-13.842,3844.401
-13.849,3841.146
-13.87,3799.19
-13.836,3798.828
-13.855,3871.166
-13.851,3966.291
-13.839,3969.908
-13.865,4084.563
-13.865,4111.328
-13.881,4121.817
-13.887,4141.348
-13.851,4137.37
-13.836,4015.48
-13.827,4073.713
-13.855,3996.311
-13.866,4034.288
-13.868,3966.291
-13.892,3893.591
-13.909,3943.866
-13.9,3958.695
-13.905,4046.947
-13.912,4061.777
-13.913,4098.307
-13.92,4054.543
-13.933,4054.543
-13.928,4080.584
-13.929,3988.715
-13.923,4008.247
-13.935,4023.438
-13.921,3919.994
-13.912,3901.186
-13.911,3833.55
-13.894,3775.318
-13.881,3719.618
-13.88,3628.111
-13.869,3582.176
-13.866,3558.304
-13.854,3547.815
-13.874,3574.942
-13.902,3571.325
-13.883,3494.285
-13.824,3547.815
-13.824,3578.921
-13.831,3571.325
-13.817,3505.498
-13.846,3490.669
-13.82,3528.646
-13.855,3525.029
-13.844,3464.989
-13.858,3426.287
-13.864,3357.928
-13.827,3254.123
-13.932,3205.295
-13.894,3212.891
-13.979,3257.74
-13.983,3197.7
-13.998,3304.037
-14.029,3354.311
-14.006,3391.927
-14.016,3438.223
-13.715,3346.354
-13.678,3319.951
-13.638,3257.74
-13.627,3372.396
-13.645,3505.498
-13.623,3433.883
-13.615,3437.5
-13.617,3453.415
-13.593,3418.692
-13.568,3461.01
-13.582,3438.223
-13.531,3383.608
-13.515,3457.031
-13.449,3578.921
-13.439,3604.963
-13.468,3723.235
-13.592,3768.084
-13.59,3650.897
-13.608,3617.622
-13.622,3631.004
-13.62,3708.044
-13.605,3704.789
-13.674,3707.682
-13.633,3627.387
-13.633,3757.234
-13.583,3791.956
-13.6,3844.04
-13.552,3866.826
-13.534,3874.783
-13.543,3981.12
-13.551,4065.755
-13.572,4137.37
-13.581,4123.987
-13.59,4188.006
-13.6,4176.071
-13.617,4195.24
-13.601,4199.581
-13.634,4196.325
-13.765,4313.875
-13.887,4754.413
-14.132,4852.431
-14.405,4597.801
-14.445,4628.544
-14.452,4678.458
-14.475,4621.311
-14.509,4549.335
-14.479,4490.379
-14.48,4393.085
-14.477,4328.342
-14.479,4267.578
-14.458,4243.707
-14.45,4195.602
-14.483,4283.131
-14.48,4385.127
-14.506,4294.343
-14.267,4396.702
-14.041,4252.387
-14.022,4190.9
-14.021,4134.115
-14.022,4129.774
-14.017,4168.475
-14.034,4184.39
-13.981,4236.835
-14.006,4267.216
-14.007,4180.049
-13.616,4317.491
-14.44,4332.682
-14.44,4301.939
-14.417,4240.452
-14.419,4259.621
-14.406,4271.557
-14.406,4329.427
-14.4,4365.958
-14.423,4310.257
-14.486,4217.303
-14.402,4295.066
-14.409,4214.41
-14.848,4435.041
-14.963,4472.294
-14.931,4667.607
-14.949,4705.223
-14.893,4755.136
-14.881,4624.566
-14.865,4670.862
-14.942,4564.525
-14.998,4567.781
-14.946,4555.845
-14.989,4541.377
-14.551,4399.233
-14.397,4157.625
-14.385,4046.224
-14.177,4102.648
-14.237,4160.518
-14.256,4207.176
-14.243,4210.431
-14.27,4244.792
-14.311,4271.195
-14.322,4191.985
-14.324,4095.052
-14.415,4027.778
-14.386,3953.27
-14.459,3837.891
-14.22,3814.381
-14.203,3741.681
-14.189,3501.519
-13.932,885.778
-13.923,3357.567
-13.917,3642.94
-13.918,3646.919
-13.94,3674.407
-13.94,3615.451
-13.921,3616.175
-13.931,3604.963
-13.933,3631.727
-13.912,3598.09
-13.895,3598.09
-13.9,3586.878
-13.923,3438.223
-13.91,3354.311
-13.927,3300.419
-13.979,3269.314
-13.968,3331.163
-13.95,3395.544
-13.927,3448.713
-13.925,3426.287
-13.924,3464.989
-13.909,3453.415
-13.918,3365.162
-13.916,3475.839
-13.93,3521.05
-14.192,3524.305
-14.207,3567.347
-14.21,3525.029
-14.21,3498.264
-14.183,3486.328
-14.175,3517.433
-14.169,3619.792
-14.152,3616.175
-14.147,3631.366
-14.171,3567.347
-14.18,3501.881
-14.185,3422.309
-13.914,3386.14
-13.91,3342.737
-13.898,3257.74
-13.939,3304.037
-13.899,3212.891
-13.881,3166.233
-13.87,3238.571
-13.84,3286.314
-13.823,3361.183
-13.854,3449.436
-13.85,3403.139
-13.872,3407.118
-13.873,3438.223
-13.879,3430.628
-13.877,3423.033
-13.874,3418.692
-13.861,3498.264
-13.834,3525.029
-13.911,3525.029
-13.879,3494.285
-13.845,3517.433
-13.89,3610.026
-13.891,3563.73
-13.881,3594.112
-13.893,3616.175
-13.883,3547.815
-13.89,3574.942
-13.875,3528.284
-13.891,3498.264
-13.875,3552.156
-13.874,3624.132
-13.876,3650.535
-13.883,3662.471
-13.879,3556.135
-13.873,3544.199
-13.798,3563.73
-13.798,3520.689
-13.779,3475.839
-13.76,3433.883
-13.751,3395.182
-13.733,3433.883
-13.764,3461.01
-13.742,3461.01
-13.728,3395.544
-13.757,3509.838
-13.784,3642.94
-13.767,3586.516
-13.789,3601.346
-13.798,3608.579
-13.81,3563.73
-13.812,3540.22
-13.993,3457.031
-13.992,3426.287
-13.979,3457.031
-13.993,3411.097
-13.987,3460.648
-13.985,3494.285
-13.978,3461.01
-13.968,3479.094
-13.977,3567.347
-13.965,3563.006
-13.978,3528.646
-13.991,3525.029
-14.006,3566.623
-14.006,3505.859
-14.037,3426.287
-14.024,3391.927
-13.996,3406.033
-13.998,3354.311
-14.006,3399.523
-14.018,3404.586
-14.006,3445.819
-14.013,3479.456
-14.035,3528.646
-14.035,3575.666
-14.029,3552.156
-14.063,3479.456
-14.33,3435.692
-14.32,3422.309
-14.308,3391.927
-14.306,3376.736
-14.311,3357.567
-14.292,3319.951
-14.3,3265.335
-14.301,3272.57
-14.296,3232.06
-14.298,3242.549
-14.297,3216.869
-14.289,3254.123
-14.275,3269.676
-14.285,3257.74
-14.303,3284.867
-14.28,3288.846
-14.276,3376.736
-14.287,3387.587
-14.268,3414.713
-14.256,3407.118
-14.261,3395.544
-14.257,3395.544
-14.271,3304.037
-14.25,3319.951
-14.262,3280.527
-14.279,3284.867
-14.27,3319.951
-14.253,3331.163
-14.261,3246.528
-14.276,3232.06
-14.261,3239.294
-14.253,3284.867
-14.268,3368.417
-14.27,3331.163
-14.279,3246.528
-14.25,3158.999
-14.25,3131.872
-14.214,3106.192
-14.212,3131.872
-14.188,3083.767
-14.195,3139.468
-14.189,3116.681
-14.188,3158.637
-14.185,3116.681
-14.16,3067.853
-14.138,3112.703
-14.126,3139.106
-14.119,3151.403
-14.106,3193.721
-14.276,3166.233
-14.283,3205.295
-14.322,3219.763
-14.412,3234.592
-14.405,3296.441
-14.397,3351.418
-14.374,3308.015
-14.356,3270.037
-14.357,3254.123
-14.364,3212.167
-14.36,3150.318
-14.341,3139.468
-14.342,3135.127
-14.349,3154.297
-14.338,3177.084
-14.33,3234.954
-14.339,3338.759
-14.331,3368.417
-14.368,3414.713
-14.353,3510.2
-14.378,3574.942
-14.378,3601.346
-14.369,3639.323
-14.11,3504.774
-14.107,3422.309
-14.099,3419.054
-14.092,3422.309
-14.081,3357.567
-14.081,3368.417
-14.069,3379.992
-14.089,3422.309
-14.103,3438.223
-14.106,3516.71
-14.108,3528.646
-14.147,3574.942
-14.147,3649.812
-14.144,3650.535
-14.153,3725.767
-14.159,3715.639
-14.162,3737.703
-14.158,3708.044
-14.162,3726.852
-14.171,3723.235
-14.177,3654.876
-14.164,3631.366
-14.177,3501.519
-14.183,3468.244
-14.158,3379.992
-14.216,3353.588
-14.189,3265.335
-14.212,3212.891
-14.215,3364.8
-14.207,3308.015
-14.218,3368.417
-14.183,3350.333
-14.169,3372.396
-14.232,3414.352
-14.185,3335.142
-14.23,3346.354
-14.044,3308.015
-14.24,3272.931
-14.193,3468.244
-14.256,3544.56
-14.188,3264.974
-14.238,3311.632
-14.175,3261.719
-14.182,3346.354
-14.164,3422.309
-14.185,3395.544
-14.164,3411.097
-14.181,3357.567
-14.17,3434.245
-14.419,3391.927
-14.428,3536.242
-14.422,3639.323
-14.452,3640.408
-14.435,3670.067
-14.416,3631.366
-14.426,3658.493
-14.44,3753.617
-14.439,2013.166
-14.459,2880.859
-14.471,3784.361
-14.482,3897.931
-14.509,3825.593
-14.509,3772.063
-14.516,3704.789
-14.509,3665.365
-14.501,3567.347
-14.506,3483.435
-14.493,3490.669
-14.758,3456.669
-14.772,3501.881
-14.784,3563.73
-14.767,3590.133
-14.777,3453.053
-14.797,3331.163
-14.786,3292.101
-14.754,3265.335
-14.739,3319.951
-14.737,3383.608
-14.742,3464.989
-14.732,3464.989
-14.772,3461.01
-14.811,3483.073
-14.781,3398.438
-14.779,3433.883
-14.786,3399.161
-14.808,3391.204
-14.785,3327.546
-14.819,3312.355
-14.816,3319.951
-14.81,3272.931
-14.779,3224.465
-14.796,3231.699
-14.791,3284.867
-14.765,3315.972
-14.737,3284.867
-14.483,3246.528
-14.466,3162.977
-14.422,3082.682
-14.408,3079.065
-14.393,3139.468
-14.234,3123.915
-14.29,3138.382
-14.282,3150.318
-14.292,3174.19
-14.281,3208.55
-14.289,3268.953
-14.281,3379.992
-14.289,3407.118
-14.298,3419.054
-14.315,3395.544
-14.323,3361.183
-14.308,3312.355
-14.298,3254.123
-14.323,3205.295
-14.318,3239.294
-14.334,3235.677
-14.343,3311.632
-14.346,3323.568
-14.346,3361.183
-14.357,3403.139
-14.334,3418.692
-14.201,3422.309
-14.18,3437.138
-14.137,3449.436
-14.097,3426.287
-14.076,3372.396
-14.048,3364.8
-14.2,3399.523
-14.186,3376.013
-14.222,3364.8
-14.192,3296.441
-14.167,3281.25
-14.167,3331.163
-14.181,3342.737
-14.201,3281.25
-14.225,3197.7
-14.236,3132.234
-14.249,2998.77
-14.238,2987.919
-14.229,3033.131
-14.244,3102.937
-14.245,3254.123
-14.034,3254.123
-14.069,3269.676
-14.117,3246.889
-14.122,3224.465
-14.126,3242.549
-14.119,3235.315
-14.137,3216.869
-14.159,3189.019
-14.137,3158.999
-14.149,3139.829
-14.136,3230.614
-14.129,3276.91
-14.119,3342.737
-14.118,3418.692
-14.104,3475.477
-14.103,3586.516
-14.119,3593.75
-14.111,3604.601
-14.162,3685.257
-14.28,3638.961
-14.46,3564.453
-14.449,3719.256
-14.442,3702.98
-14.441,3638.961
-14.428,3673.683
-14.776,3670.067
-15.013,3822.7
-15.533,3916.739
-16.006,4141.348
-16.031,4310.619
-16.196,4446.615
-16.338,4370.298
-16.322,4408.275
-16.347,4449.87
-16.359,4414.063
-15.628,4267.578
-15.268,4059.245
-15.043,3682.002
-14.669,3372.396
-14.816,3182.509
-14.491,3231.699
-13.884,3362.269
-14.14,2938.006
-13.949,3419.054
-13.95,3239.294
-13.935,3056.641
-13.916,2991.537
-14.342,3098.959
-14.324,3169.85
-14.322,3280.527
-14.33,3304.037
-14.345,3227.72
-14.352,3200.955
-14.638,3139.106
-14.632,3204.933
-14.673,3215.784
-14.679,1000.072
-14.673,81.019
-14.676,24.957
-14.689,1.447
-14.674,1.447
-14.656,13.383
-14.67,9.404
-14.67,13.383
-14.663,8019.749
-14.58,9995.298
-14.452,9998.554
-14.43,9998.554
-14.422,1086.878
-14.402,84.997
-14.397,24.957
-14.393,20.978
-14.393,405.816
-14.393,2953.921
-14.41,3315.972
-14.41,3387.587
-14.393,3374.566
-14.449,3426.287
-14.442,3422.309
-14.484,3430.628
-14.466,3525.029
-14.457,3563.73
-14.478,3635.706
-14.496,3649.088
-14.508,3616.175
-14.51,3563.73
-14.535,3612.196
-14.525,3532.625
-14.533,3501.881
-14.536,3472.584
-14.525,3450.882
-14.527,3453.415
-14.516,3461.01
-14.509,3364.8
-14.487,3296.441
-14.487,3308.015
-14.468,3315.972
-14.483,3348.886
-14.486,3346.354
-14.487,3284.867
-14.495,3193.721
-14.491,3190.104
-14.482,3193.359
-14.469,3242.549
-14.446,3280.165
-14.453,3311.632
-14.454,3376.736
-14.46,3399.161
-14.926,3407.118
-14.9,3505.859
-14.914,3608.579
-14.937,3639.323
-14.964,3673.683
-14.949,3631.366
-14.955,3578.921
-14.963,3468.244
-14.933,3368.779
-14.912,3361.183
-14.881,3379.992
-14.895,3449.074
-14.946,3498.264
-14.946,3391.927
-14.938,3308.015
-14.941,3246.528
-15.209,3250.145
-15.19,3257.74
-15.184,3315.972
-15.172,3327.546
-15.205,3292.463
-15.232,3296.441
-15.216,3269.314
-15.212,3319.951
-15.218,3296.441
-15.209,3422.309
-15.213,3407.118
-14.483,3383.608
-14.475,3220.486
-14.484,3193.721
-14.491,3151.403
-14.497,3174.19
-14.501,3094.618
-14.482,3090.278
-14.487,3044.705
-14.483,3044.705
-14.475,3079.065
-14.458,3098.959
-14.457,3158.637
-14.713,3170.573
-14.724,3292.463
-15.183,3350.333
-15.18,3501.881
-15.216,3532.625
-15.233,3483.435
-15.031,3388.672
-14.498,3304.398
-14.519,3224.465
-14.475,3196.615
-14.459,3162.977
-14.459,2663.846
-14.466,1125.217
-14.463,3096.065
-14.355,3276.91
-14.404,3261.719
-14.389,3242.911
-14.378,3350.333
-14.397,3421.947
-14.413,3391.927
-14.412,3373.119
-14.406,3273.655
-14.394,3193.721
-14.346,3242.549
-14.341,3331.163
-14.337,3461.01
-14.336,3525.029
-14.361,3563.73
-14.36,3574.942
-14.36,3501.881
-14.643,3461.01
-14.566,3697.193
-14.535,3586.878
-14.529,3536.242
-14.494,3464.989
-14.496,3532.625
-14.529,3556.135
-14.523,3505.859
-14.532,3449.436
-14.503,3414.713
-14.514,3479.456
-14.55,3517.433
-14.539,3490.669
-14.517,3372.396
-14.513,3346.354
-14.501,3323.568
-14.509,3350.333
-14.51,3354.311
-14.487,3346.354
-14.503,3323.568
-14.514,3308.015
-14.501,3261.719
-14.495,3261.719
-14.469,3228.082
-14.45,3281.25
-14.519,3300.419
-14.487,3288.846
-14.465,3387.949
-14.479,3468.605
-14.501,3475.477
-14.516,3464.989
-14.519,3445.819
-14.508,3425.564
-14.509,3395.544
-14.506,3331.163
-14.502,3411.097
-14.519,3419.054
-14.547,3416.522
-14.535,3464.989
-14.558,3475.477
-14.539,3536.242
-14.521,3601.346
-14.533,3619.792
-14.531,3678.024
-14.533,3611.834
-14.368,3619.792
-14.355,3634.26
-14.356,3607.856
-14.383,3654.876
-14.38,3619.792
-14.383,3628.111
-14.382,3589.048
-14.335,3635.706
-14.339,3748.553
-14.308,3768.084
-14.282,3863.209
-14.3,3902.272
-14.331,4023.799
-14.349,4008.608
